$0000: $940C:  C: goto $1B43
$1749: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posBuild >= 1) then goto $1753 ...
$174A: $9100:     [$0753] -> r16
$174B: $0753:  
$174C: $3001:     r16 = $01
$174D: $F028:     if ( < ) then goto $1753
               F: ms_posBuild--  ...
$174E: $9100:     [$0753] -> r16
$174F: $0753:  
$1750: $950A:     r16 --
$1751: $9300:     r16 -> [$0753]
$1752: $0753:  
$1753: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1754: $9508:  F: RET (RET)
-----          V: _ms_clickBuild
-----          L: 
               F: 0 -> ms_posBuildAction  ...
$1755: $E000:     $00 -> r16
$1756: $9300:     r16 -> [$0754]
$1757: $0754:  
               F: MS_MODE_STOP_BUILD_ACTION -> ms_mode  ...
$1758: $E00A:     $0A -> r16
$1759: $9300:     r16 -> [$0530]
$175A: $0530:  
$175B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$175C: $9508:  F: RET (RET)
-----          V: _ms_visBuildAction
-----          L: 
$175D: $940E:  F: CALL $8DD (_ms_printMessage)
$175E: $08DD:  
-----          L: 
$175F: $940E:  F: CALL $756 (_print_string_)
$1760: $0756:  
$1761: $53 $45 $4C $45 $43 $54 $20 $41 $43 $54 $49 $4F $4E $01 $00 $00
$1769: $940E:  F: CALL $355 (_ssd_clrRestLine)
$176A: $0355:  
-----          L: 
$176B: $E000:  F: $00 -> r16 (0 -> r16)
$176C: $E014:  F: $04 -> r17 (4 -> r17)
$176D: $940E:  F: CALL $362 (_ssd_Pos_)
$176E: $0362:  
$176F: $9100:  F: [$0754] -> r16 (ms_posBuildAction -> r16)
$1770: $0754:  
               C: if (r16 -= 0) then goto $177F ...
$1771: $3000:     r16 = $00
$1772: $F461:     if (Z=0) then goto $177F
$1773: $940E:  F: CALL $756 (_print_string_)
$1774: $0756:  
$1775: $20 $20 $20 $20 $20 $20 $45 $64 $69 $74 $20 $2E $2E $2E $2E $01
$177D: $00 $00
$177E: $C037:  J: goto $17B6 (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $178D ...
$177F: $3001:     r16 = $01
$1780: $F461:     if (Z=0) then goto $178D
$1781: $940E:  F: CALL $756 (_print_string_)
$1782: $0756:  
$1783: $20 $20 $20 $20 $20 $2E $20 $44 $65 $6C $20 $20 $2E $2E $2E $01
$178B: $00 $00
$178C: $C029:  J: goto $17B6 (RJMP)
-----          L: 
               C: if (r16 -= 2) then goto $179B ...
$178D: $3002:     r16 = $02
$178E: $F461:     if (Z=0) then goto $179B
$178F: $940E:  F: CALL $756 (_print_string_)
$1790: $0756:  
$1791: $20 $20 $20 $20 $20 $2E $2E $20 $4D $6F $76 $65 $20 $2E $2E $01
$1799: $00 $00
$179A: $C01B:  J: goto $17B6 (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $17A9 ...
$179B: $3003:     r16 = $03
$179C: $F461:     if (Z=0) then goto $17A9
$179D: $940E:  F: CALL $756 (_print_string_)
$179E: $0756:  
$179F: $20 $20 $20 $20 $20 $2E $2E $2E $20 $41 $64 $64 $20 $20 $2E $01
$17A7: $00 $00
$17A8: $C00D:  J: goto $17B6 (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $17B6 ...
$17A9: $3004:     r16 = $04
$17AA: $F459:     if (Z=0) then goto $17B6
$17AB: $940E:  F: CALL $756 (_print_string_)
$17AC: $0756:  
$17AD: $20 $20 $20 $20 $20 $2E $2E $2E $2E $20 $42 $61 $63 $6B $01 $00
$17B5: $C000:  J: goto $17B6 (RJMP)
-----          L: 
-----          L: 
-----          L: _ms_visBuildAction_end
$17B6: $940E:  F: CALL $355 (_ssd_clrRestLine)
$17B7: $0355:  
-----          L: 
$17B8: $9508:  F: RET (RET)
-----          V: _ms_naviBuildAction
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $17C8 ...
$17B9: $9100:     [$010A] -> r16
$17BA: $010A:  
$17BB: $3001:     r16 = $01
$17BC: $F059:     if (Z=1) then goto $17C8
               C: if (ms_posBuildAction < 4) then goto $17C6 ...
$17BD: $9100:     [$0754] -> r16
$17BE: $0754:  
$17BF: $3004:     r16 = $04
$17C0: $F428:     if ( >= ) then goto $17C6
               F: ms_posBuildAction++  ...
$17C1: $9100:     [$0754] -> r16
$17C2: $0754:  
$17C3: $9503:     r16 ++
$17C4: $9300:     r16 -> [$0754]
$17C5: $0754:  
$17C6: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17C7: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posBuildAction >= 1) then goto $17D1 ...
$17C8: $9100:     [$0754] -> r16
$17C9: $0754:  
$17CA: $3001:     r16 = $01
$17CB: $F028:     if ( < ) then goto $17D1
               F: ms_posBuildAction--  ...
$17CC: $9100:     [$0754] -> r16
$17CD: $0754:  
$17CE: $950A:     r16 --
$17CF: $9300:     r16 -> [$0754]
$17D0: $0754:  
$17D1: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17D2: $9508:  F: RET (RET)
-----          V: _ms_clickBuildAction
               F: Y ->  ...
$17D3: $93CF:     r28 ->
$17D4: $93DF:     r29 ->
$17D5: $940E:  F: CALL $C05 (_ms_get_ObjPointerY)
$17D6: $0C05:  
-----          L: 
$17D7: $9100:  F: [$0754] -> r16 (ms_posBuildAction -> r16)
$17D8: $0754:  
               C: if (r16 -= 0) then goto $17E3 ...
$17D9: $3000:     r16 = $00
$17DA: $F441:     if (Z=0) then goto $17E3
               F: 0 -> ms_posBuildActionEdit  ...
$17DB: $E000:     $00 -> r16
$17DC: $9300:     r16 -> [$0755]
$17DD: $0755:  
               F: MS_MODE_STOP_BUILD_ACTION_EDIT -> ms_mode  ...
$17DE: $E604:     $64 -> r16
$17DF: $9300:     r16 -> [$0530]
$17E0: $0530:  
$17E1: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17E2: $C053:  J: goto $1836 (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $17FC ...
$17E3: $3001:     r16 = $01
$17E4: $F4B9:     if (Z=0) then goto $17FC
$17E5: $940E:  F: CALL $C1D (_ms_do_ObjNumberTest)
$17E6: $0C1D:  
               C: if (ms_objNumber < 2) then goto $17F7 ...
$17E7: $9100:     [$0750] -> r16
$17E8: $0750:  
$17E9: $3002:     r16 = $02
$17EA: $F060:     if ( < ) then goto $17F7
               C: if ([Y+MS_OBJ_TYPE + MS_OBJ_SIZE] -= MS_TYPE_LIST_END) then goto $17F3 ...
$17EB: $8908:     [Y+$10] -> r 16
$17EC: $3F0F:     r16 = $FF
$17ED: $F429:     if (Z=0) then goto $17F3
               F: ms_posBuild--  ...
$17EE: $9100:     [$0753] -> r16
$17EF: $0753:  
$17F0: $950A:     r16 --
$17F1: $9300:     r16 -> [$0753]
$17F2: $0753:  
-----          L: 
               F: MS_TYPE_NUL -> [Y+MS_OBJ_TYPE]  ...
$17F3: $E000:     $00 -> r16
$17F4: $8308:     r16 -> [Y+$00]
$17F5: $940E:  F: CALL $C45 (_ms_do_ObjClean)
$17F6: $0C45:  
-----          L: 
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$17F7: $E001:     $01 -> r16
$17F8: $9300:     r16 -> [$0530]
$17F9: $0530:  
$17FA: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17FB: $C03A:  J: goto $1836 (RJMP)
-----          L: 
               C: if (r16 -= 2) then goto $1803 ...
$17FC: $3002:     r16 = $02
$17FD: $F429:     if (Z=0) then goto $1803
               F: MS_MODE_STOP_BUILD_ACTION_MOVE -> ms_mode  ...
$17FE: $E606:     $66 -> r16
$17FF: $9300:     r16 -> [$0530]
$1800: $0530:  
$1801: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1802: $C033:  J: goto $1836 (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $182F ...
$1803: $3003:     r16 = $03
$1804: $F551:     if (Z=0) then goto $182F
$1805: $940E:  F: CALL $C31 (_ms_do_ObjTest)
$1806: $0C31:  
               C: if (ms_objNumber = 0) then goto $181E ...
$1807: $9100:     [$0750] -> r16
$1808: $0750:  
$1809: $3000:     r16 = $00
$180A: $F099:     if (Z=1) then goto $181E
$180B: $940E:  F: CALL $C6D (_ms_do_ObjSpace)
$180C: $0C6D:  
$180D: $940E:  F: CALL $C5C (_ms_do_ObjBlank)
$180E: $0C5C:  
               F: ms_posBuild++  ...
$180F: $9100:     [$0753] -> r16
$1810: $0753:  
$1811: $9503:     r16 ++
$1812: $9300:     r16 -> [$0753]
$1813: $0753:  
-----          L: 
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$1814: $E001:     $01 -> r16
$1815: $9300:     r16 -> [$0530]
$1816: $0530:  
$1817: $6031:  F: r19 ! $01 (1 -> f_displayVis)
               F: 100/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_EDIT]  ...
$1818: $E00A:     $0A -> r16
$1819: $9300:     r16 -> [$0518]
$181A: $0518:  
               F: 100/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_EDIT]  ...
$181B: $9300:     r16 -> [$051C]
$181C: $051C:  
$181D: $C018:  J: goto $1836 (RJMP)
-----          L: 
$181E: $940E:  F: CALL $8E9 (_ms_message_)
$181F: $08E9:  
$1820: $20 $2A $20 $6E $6F $74 $20 $61 $64 $64 $65 $64 $20 $2D $20 $66
$1828: $75 $6C $6C $00
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$182A: $E001:     $01 -> r16
$182B: $9300:     r16 -> [$0530]
$182C: $0530:  
$182D: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$182E: $C007:  J: goto $1836 (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $1836 ...
$182F: $3004:     r16 = $04
$1830: $F429:     if (Z=0) then goto $1836
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$1831: $E001:     $01 -> r16
$1832: $9300:     r16 -> [$0530]
$1833: $0530:  
$1834: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1835: $C000:  J: goto $1836 (RJMP)
-----          L: 
-----          L: _ms_clickBuildAction_end
               F: -> Y  ...
$1836: $91DF:     -> r29
$1837: $91CF:     -> r28
$1838: $9508:  F: RET (RET)
-----          V: _ms_visBuildActionEdit
               F: Y ->  ...
$1839: $93CF:     r28 ->
$183A: $93DF:     r29 ->
$183B: $940E:  F: CALL $C05 (_ms_get_ObjPointerY)
$183C: $0C05:  
-----          L: 
$183D: $940E:  F: CALL $8DD (_ms_printMessage)
$183E: $08DD:  
-----          L: 
$183F: $940E:  F: CALL $756 (_print_string_)
$1840: $0756:  
$1841: $45 $44 $49 $54 $20 $4C $49 $4E $45 $01 $00 $00
$1847: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1848: $0355:  
-----          L: 
$1849: $E000:  F: $00 -> r16 (0 -> r16)
$184A: $E014:  F: $04 -> r17 (4 -> r17)
$184B: $940E:  F: CALL $362 (_ssd_Pos_)
$184C: $0362:  
               C: if (ms_blink-=0) then goto $1856 ...
$184D: $9100:     [$0532] -> r16
$184E: $0532:  
$184F: $3000:     r16 = $00
$1850: $F429:     if (Z=0) then goto $1856
$1851: $940E:  F: CALL $756 (_print_string_)
$1852: $0756:  
$1853: $6F $01 $00 $00
$1855: $C004:  J: goto $185A (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$1856: $940E:  F: CALL $756 (_print_string_)
$1857: $0756:  
$1858: $2E $01 $00 $00
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Edit.alg    ***********
-----          L: 
               C: if (ms_blink -= 0) then goto $1865 ...
$185A: $9100:     [$0532] -> r16
$185B: $0532:  
$185C: $3000:     r16 = $00
$185D: $F439:     if (Z=0) then goto $1865
               C: if (ms_posBuildActionEdit = 0) then goto $1865 ...
$185E: $9100:     [$0755] -> r16
$185F: $0755:  
$1860: $3000:     r16 = $00
$1861: $F419:     if (Z=0) then goto $1865
$1862: $940E:  F: CALL $756 (_print_string_)
$1863: $0756:  
$1864: $03 $00
-----          L: 
$1865: $940E:  F: CALL $A7C (_ms_printAddress)
$1866: $0A7C:  
-----          L: 
               C: if (ms_blink -= 0) then goto $1872 ...
$1867: $9100:     [$0532] -> r16
$1868: $0532:  
$1869: $3000:     r16 = $00
$186A: $F439:     if (Z=0) then goto $1872
               C: if (ms_posBuildActionEdit = 1) then goto $1872 ...
$186B: $9100:     [$0755] -> r16
$186C: $0755:  
$186D: $3001:     r16 = $01
$186E: $F419:     if (Z=0) then goto $1872
$186F: $940E:  F: CALL $756 (_print_string_)
$1870: $0756:  
$1871: $03 $00
-----          L: 
$1872: $940E:  F: CALL $AB4 (_ms_printKey)
$1873: $0AB4:  
-----          L: 
               C: if (ms_blink -= 0) then goto $187F ...
$1874: $9100:     [$0532] -> r16
$1875: $0532:  
$1876: $3000:     r16 = $00
$1877: $F439:     if (Z=0) then goto $187F
               C: if (ms_posBuildActionEdit = 2) then goto $187F ...
$1878: $9100:     [$0755] -> r16
$1879: $0755:  
$187A: $3002:     r16 = $02
$187B: $F419:     if (Z=0) then goto $187F
$187C: $940E:  F: CALL $756 (_print_string_)
$187D: $0756:  
$187E: $03 $00
-----          L: 
$187F: $940E:  F: CALL $AE9 (_ms_printIdle_m)
$1880: $0AE9:  
$1881: $940E:  F: CALL $756 (_print_string_)
$1882: $0756:  
$1883: $01 $3A $00 $00
-----          L: 
               C: if (ms_blink -= 0) then goto $1890 ...
$1885: $9100:     [$0532] -> r16
$1886: $0532:  
$1887: $3000:     r16 = $00
$1888: $F439:     if (Z=0) then goto $1890
               C: if (ms_posBuildActionEdit = 3) then goto $1890 ...
$1889: $9100:     [$0755] -> r16
$188A: $0755:  
$188B: $3003:     r16 = $03
$188C: $F419:     if (Z=0) then goto $1890
$188D: $940E:  F: CALL $756 (_print_string_)
$188E: $0756:  
$188F: $03 $00
-----          L: 
$1890: $940E:  F: CALL $ABF (_ms_printIdle_s)
$1891: $0ABF:  
$1892: $940E:  F: CALL $756 (_print_string_)
$1893: $0756:  
$1894: $01 $20 $00 $00
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] = 0) then goto $18B7 ...
$1896: $8109:     [Y+$01] -> r 16
$1897: $3000:     r16 = $00
$1898: $F0F1:     if (Z=1) then goto $18B7
-----          L: 
               C: if (ms_blink -= 0) then goto $18A4 ...
$1899: $9100:     [$0532] -> r16
$189A: $0532:  
$189B: $3000:     r16 = $00
$189C: $F439:     if (Z=0) then goto $18A4
               C: if (ms_posBuildActionEdit = 4) then goto $18A4 ...
$189D: $9100:     [$0755] -> r16
$189E: $0755:  
$189F: $3004:     r16 = $04
$18A0: $F419:     if (Z=0) then goto $18A4
$18A1: $940E:  F: CALL $756 (_print_string_)
$18A2: $0756:  
$18A3: $03 $00
-----          L: 
$18A4: $940E:  F: CALL $B11 (_ms_printWork_m)
$18A5: $0B11:  
$18A6: $940E:  F: CALL $756 (_print_string_)
$18A7: $0756:  
$18A8: $01 $3A $00 $00
-----          L: 
               C: if (ms_blink -= 0) then goto $18B5 ...
$18AA: $9100:     [$0532] -> r16
$18AB: $0532:  
$18AC: $3000:     r16 = $00
$18AD: $F439:     if (Z=0) then goto $18B5
               C: if (ms_posBuildActionEdit = 5) then goto $18B5 ...
$18AE: $9100:     [$0755] -> r16
$18AF: $0755:  
$18B0: $3005:     r16 = $05
$18B1: $F419:     if (Z=0) then goto $18B5
$18B2: $940E:  F: CALL $756 (_print_string_)
$18B3: $0756:  
$18B4: $03 $00
-----          L: 
$18B5: $940E:  F: CALL $AFD (_ms_printWork_s)
$18B6: $0AFD:  
-----          L: 
-----          L: 
$18B7: $940E:  F: CALL $756 (_print_string_)
$18B8: $0756:  
$18B9: $01 $00
$18BA: $940E:  F: CALL $355 (_ssd_clrRestLine)
$18BB: $0355:  
-----          L: 
               F: -> Y  ...
$18BC: $91DF:     -> r29
$18BD: $91CF:     -> r28
$18BE: $9508:  F: RET (RET)
-----          V: _ms_naviBuildActionEdit
-----          L: 
               F: Y ->  ...
$18BF: $93CF:     r28 ->
$18C0: $93DF:     r29 ->
$18C1: $940E:  F: CALL $C05 (_ms_get_ObjPointerY)
$18C2: $0C05:  
-----          L: 
-----          L: 
$18C3: $9100:  F: [$0755] -> r16 (ms_posBuildActionEdit -> r16)
$18C4: $0755:  
               C: if (r16 -= 0) then goto $18F5 ...
$18C5: $3000:     r16 = $00
$18C6: $F571:     if (Z=0) then goto $18F5
               C: if (EX_Enc_Pos = 1) then goto $18E1 ...
$18C7: $9100:     [$010A] -> r16
$18C8: $010A:  
$18C9: $3001:     r16 = $01
$18CA: $F0B1:     if (Z=1) then goto $18E1
$18CB: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
               C: if (r16 = 0) then goto $18DE ...
$18CC: $3000:     r16 = $00
$18CD: $F081:     if (Z=1) then goto $18DE
$18CE: $700F:  F: r16 & $0F (r16 & #b00001111)
$18CF: $8119:  F: [Y+$01] -> r 17 ([Y+MS_OBJ_ADDR] -> r17)
$18D0: $7F10:  F: r17 & $F0 (r17 & #b11110000)
-----          L: 
$18D1: $9503:  F: r16 ++ (r16++)
               C: if (r16 < 8) then goto $18DB ...
$18D2: $3008:     r16 = $08
$18D3: $F038:     if ( < ) then goto $18DB
               C: if (r17 >= 7*16) then goto $18D9 ...
$18D4: $3710:     r17 = $70
$18D5: $F418:     if ( >= ) then goto $18D9
$18D6: $E000:  F: $00 -> r16 (0 -> r16)
$18D7: $5F10:  F: r17 - $F0 (r17 + 16)
$18D8: $C002:  J: goto $18DB (RJMP)
-----          L: 
$18D9: $E007:  F: $07 -> r16 (7 -> r16)
$18DA: $E710:  F: $70 -> r17 (7*16 -> r17)
-----          L: 
$18DB: $2B01:  F: r16 ! r17 (r16 ! r17)
$18DC: $8309:  F: r16 -> [Y+$01] (r16 -> [Y+MS_OBJ_ADDR])
$18DD: $C087:  J: goto $1965 (RJMP)
-----          L: 
               F: 1*16 + 0 -> [Y+MS_OBJ_ADDR]  ...
$18DE: $E100:     $10 -> r16
$18DF: $8309:     r16 -> [Y+$01]
$18E0: $C084:  J: goto $1965 (RJMP)
-----          L: 
$18E1: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
               C: if (r16 = 1*16 + 0) then goto $18F2 ...
$18E2: $3100:     r16 = $10
$18E3: $F071:     if (Z=1) then goto $18F2
               C: if (r16 = 0) then goto $1965 ...
$18E4: $3000:     r16 = $00
$18E5: $F409:     if (Z=0) then goto $18E7
$18E6: $C07E:     goto $1965 (RJMP)
$18E7: $700F:  F: r16 & $0F (r16 & #b00001111)
$18E8: $8119:  F: [Y+$01] -> r 17 ([Y+MS_OBJ_ADDR] -> r17)
$18E9: $7F10:  F: r17 & $F0 (r17 & #b11110000)
-----          L: 
$18EA: $950A:  F: r16 -- (r16--)
               C: if (r16 < 9) then goto $18EF ...
$18EB: $3009:     r16 = $09
$18EC: $F010:     if ( < ) then goto $18EF
$18ED: $E007:  F: $07 -> r16 (7 -> r16)
$18EE: $5110:  F: r17 - $10 (r17 - 16)
-----          L: 
$18EF: $2B01:  F: r16 ! r17 (r16 ! r17)
$18F0: $8309:  F: r16 -> [Y+$01] (r16 -> [Y+MS_OBJ_ADDR])
$18F1: $C073:  J: goto $1965 (RJMP)
-----          L: 
               F: 0 -> [Y+MS_OBJ_ADDR]  ...
$18F2: $E000:     $00 -> r16
$18F3: $8309:     r16 -> [Y+$01]
$18F4: $C070:  J: goto $1965 (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $1901 ...
$18F5: $3001:     r16 = $01
$18F6: $F451:     if (Z=0) then goto $1901
               C: if (EX_Enc_Pos=1) then goto $18FE ...
$18F7: $9100:     [$010A] -> r16
$18F8: $010A:  
$18F9: $3001:     r16 = $01
$18FA: $F019:     if (Z=1) then goto $18FE
               F: 1->[Y+MS_OBJ_KEY]  ...
$18FB: $E001:     $01 -> r16
$18FC: $830A:     r16 -> [Y+$02]
$18FD: $C002:  J: goto $1900 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
               F: 0->[Y+MS_OBJ_KEY]  ...
$18FE: $E000:     $00 -> r16
$18FF: $830A:     r16 -> [Y+$02]
-----          L: 
$1900: $C064:  J: goto $1965 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Edit.alg    ***********
-----          L: 
               C: if (r16 -= 2) then goto $191F ...
$1901: $3002:     r16 = $02
$1902: $F4E1:     if (Z=0) then goto $191F
               C: if (EX_Enc_Pos = 1) then goto $1913 ...
$1903: $9100:     [$010A] -> r16
$1904: $010A:  
$1905: $3001:     r16 = $01
$1906: $F061:     if (Z=1) then goto $1913
               C: if ([Y+MS_OBJ_TIME_IDLE_M]:Word < 99) then goto $1912 ...
$1907: $810C:     [Y+$04] -> r 16
$1908: $3603:     r16 = $63
$1909: $810D:     [Y+$05] -> r 16
$190A: $4000:     r16 - $00 -
$190B: $F430:     if ( >= ) then goto $1912
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word++  ...
$190C: $810C:     [Y+$04] -> r 16
$190D: $5F0F:     r16 - $FF
$190E: $830C:     r16 -> [Y+$04]
$190F: $810D:     [Y+$05] -> r 16
$1910: $4F0F:     r16 - $FF -
$1911: $830D:     r16 -> [Y+$05]
$1912: $C052:  J: goto $1965 (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_IDLE_M]:Word -= 0) then goto $191E ...
$1913: $810C:     [Y+$04] -> r 16
$1914: $3000:     r16 = $00
$1915: $810D:     [Y+$05] -> r 16
$1916: $4000:     r16 - $00 -
$1917: $F031:     if (Z=1) then goto $191E
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word--  ...
$1918: $810C:     [Y+$04] -> r 16
$1919: $5001:     r16 - $01
$191A: $830C:     r16 -> [Y+$04]
$191B: $810D:     [Y+$05] -> r 16
$191C: $4000:     r16 - $00 -
$191D: $830D:     r16 -> [Y+$05]
$191E: $C046:  J: goto $1965 (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $1933 ...
$191F: $3003:     r16 = $03
$1920: $F491:     if (Z=0) then goto $1933
               C: if (EX_Enc_Pos = 1) then goto $192C ...
$1921: $9100:     [$010A] -> r16
$1922: $010A:  
$1923: $3001:     r16 = $01
$1924: $F039:     if (Z=1) then goto $192C
               C: if ([Y+MS_OBJ_TIME_IDLE_S] < 59) then goto $192B ...
$1925: $810B:     [Y+$03] -> r 16
$1926: $330B:     r16 = $3B
$1927: $F418:     if ( >= ) then goto $192B
               F: [Y+MS_OBJ_TIME_IDLE_S]++  ...
$1928: $810B:     [Y+$03] -> r 16
$1929: $9503:     r16 ++
$192A: $830B:     r16 -> [Y+$03]
$192B: $C039:  J: goto $1965 (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_IDLE_S] -= 0) then goto $1932 ...
$192C: $810B:     [Y+$03] -> r 16
$192D: $3000:     r16 = $00
$192E: $F019:     if (Z=1) then goto $1932
               F: [Y+MS_OBJ_TIME_IDLE_S]--  ...
$192F: $810B:     [Y+$03] -> r 16
$1930: $950A:     r16 --
$1931: $830B:     r16 -> [Y+$03]
$1932: $C032:  J: goto $1965 (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $1951 ...
$1933: $3004:     r16 = $04
$1934: $F4E1:     if (Z=0) then goto $1951
               C: if (EX_Enc_Pos = 1) then goto $1945 ...
$1935: $9100:     [$010A] -> r16
$1936: $010A:  
$1937: $3001:     r16 = $01
$1938: $F061:     if (Z=1) then goto $1945
               C: if ([Y+MS_OBJ_TIME_WORK_M]:Word < 99) then goto $1944 ...
$1939: $810F:     [Y+$07] -> r 16
$193A: $3603:     r16 = $63
$193B: $8508:     [Y+$08] -> r 16
$193C: $4000:     r16 - $00 -
$193D: $F430:     if ( >= ) then goto $1944
               F: [Y+MS_OBJ_TIME_WORK_M]:Word++  ...
$193E: $810F:     [Y+$07] -> r 16
$193F: $5F0F:     r16 - $FF
$1940: $830F:     r16 -> [Y+$07]
$1941: $8508:     [Y+$08] -> r 16
$1942: $4F0F:     r16 - $FF -
$1943: $8708:     r16 -> [Y+$08]
$1944: $C020:  J: goto $1965 (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_WORK_M]:Word -= 0) then goto $1950 ...
$1945: $810F:     [Y+$07] -> r 16
$1946: $3000:     r16 = $00
$1947: $8508:     [Y+$08] -> r 16
$1948: $4000:     r16 - $00 -
$1949: $F031:     if (Z=1) then goto $1950
               F: [Y+MS_OBJ_TIME_WORK_M]:Word--  ...
$194A: $810F:     [Y+$07] -> r 16
$194B: $5001:     r16 - $01
$194C: $830F:     r16 -> [Y+$07]
$194D: $8508:     [Y+$08] -> r 16
$194E: $4000:     r16 - $00 -
$194F: $8708:     r16 -> [Y+$08]
$1950: $C014:  J: goto $1965 (RJMP)
-----          L: 
               C: if (r16 -= 5) then goto $1965 ...
$1951: $3005:     r16 = $05
$1952: $F491:     if (Z=0) then goto $1965
               C: if (EX_Enc_Pos = 1) then goto $195E ...
$1953: $9100:     [$010A] -> r16
$1954: $010A:  
$1955: $3001:     r16 = $01
