$0000: $940C:  C: goto $1AE8
               C: if (r16 -= 0) then goto $1788 ...
$177E: $3000:     r16 = $00
$177F: $F441:     if (Z=0) then goto $1788
               F: 0 -> ms_posBuildActionEdit  ...
$1780: $E000:     $00 -> r16
$1781: $9300:     r16 -> [$074D]
$1782: $074D:  
               F: MS_MODE_STOP_BUILD_ACTION_EDIT -> ms_mode  ...
$1783: $E604:     $64 -> r16
$1784: $9300:     r16 -> [$0528]
$1785: $0528:  
$1786: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1787: $C053:  J: goto $17DB (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $17A1 ...
$1788: $3001:     r16 = $01
$1789: $F4B9:     if (Z=0) then goto $17A1
$178A: $940E:  F: CALL $B9F (_ms_do_ObjNumberTest)
$178B: $0B9F:  
               C: if (ms_objNumber < 2) then goto $179C ...
$178C: $9100:     [$0748] -> r16
$178D: $0748:  
$178E: $3002:     r16 = $02
$178F: $F060:     if ( < ) then goto $179C
               C: if ([Y+MS_OBJ_TYPE + MS_OBJ_SIZE] -= MS_TYPE_LIST_END) then goto $1798 ...
$1790: $8908:     [Y+$10] -> r 16
$1791: $3F0F:     r16 = $FF
$1792: $F429:     if (Z=0) then goto $1798
               F: ms_posBuild--  ...
$1793: $9100:     [$074B] -> r16
$1794: $074B:  
$1795: $950A:     r16 --
$1796: $9300:     r16 -> [$074B]
$1797: $074B:  
-----          L: 
               F: MS_TYPE_NUL -> [Y+MS_OBJ_TYPE]  ...
$1798: $E000:     $00 -> r16
$1799: $8308:     r16 -> [Y+$00]
$179A: $940E:  F: CALL $BC7 (_ms_do_ObjClean)
$179B: $0BC7:  
-----          L: 
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$179C: $E001:     $01 -> r16
$179D: $9300:     r16 -> [$0528]
$179E: $0528:  
$179F: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17A0: $C03A:  J: goto $17DB (RJMP)
-----          L: 
               C: if (r16 -= 2) then goto $17A8 ...
$17A1: $3002:     r16 = $02
$17A2: $F429:     if (Z=0) then goto $17A8
               F: MS_MODE_STOP_BUILD_ACTION_MOVE -> ms_mode  ...
$17A3: $E606:     $66 -> r16
$17A4: $9300:     r16 -> [$0528]
$17A5: $0528:  
$17A6: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17A7: $C033:  J: goto $17DB (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $17D4 ...
$17A8: $3003:     r16 = $03
$17A9: $F551:     if (Z=0) then goto $17D4
$17AA: $940E:  F: CALL $BB3 (_ms_do_ObjTest)
$17AB: $0BB3:  
               C: if (ms_objNumber = 0) then goto $17C3 ...
$17AC: $9100:     [$0748] -> r16
$17AD: $0748:  
$17AE: $3000:     r16 = $00
$17AF: $F099:     if (Z=1) then goto $17C3
$17B0: $940E:  F: CALL $BEF (_ms_do_ObjSpace)
$17B1: $0BEF:  
$17B2: $940E:  F: CALL $BDE (_ms_do_ObjBlank)
$17B3: $0BDE:  
               F: ms_posBuild++  ...
$17B4: $9100:     [$074B] -> r16
$17B5: $074B:  
$17B6: $9503:     r16 ++
$17B7: $9300:     r16 -> [$074B]
$17B8: $074B:  
-----          L: 
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$17B9: $E001:     $01 -> r16
$17BA: $9300:     r16 -> [$0528]
$17BB: $0528:  
$17BC: $6031:  F: r19 ! $01 (1 -> f_displayVis)
               F: 100/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_EDIT]  ...
$17BD: $E00A:     $0A -> r16
$17BE: $9300:     r16 -> [$0518]
$17BF: $0518:  
               F: 100/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_EDIT]  ...
$17C0: $9300:     r16 -> [$051C]
$17C1: $051C:  
$17C2: $C018:  J: goto $17DB (RJMP)
-----          L: 
$17C3: $940E:  F: CALL $88B (_ms_message_)
$17C4: $088B:  
$17C5: $20 $2A $20 $6E $6F $74 $20 $61 $64 $64 $65 $64 $20 $2D $20 $66
$17CD: $75 $6C $6C $00
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$17CF: $E001:     $01 -> r16
$17D0: $9300:     r16 -> [$0528]
$17D1: $0528:  
$17D2: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17D3: $C007:  J: goto $17DB (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $17DB ...
$17D4: $3004:     r16 = $04
$17D5: $F429:     if (Z=0) then goto $17DB
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$17D6: $E001:     $01 -> r16
$17D7: $9300:     r16 -> [$0528]
$17D8: $0528:  
$17D9: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$17DA: $C000:  J: goto $17DB (RJMP)
-----          L: 
-----          L: _ms_clickBuildAction_end
               F: -> Y  ...
$17DB: $91DF:     -> r29
$17DC: $91CF:     -> r28
$17DD: $9508:  F: RET (RET)
-----          V: _ms_visBuildActionEdit
               F: Y ->  ...
$17DE: $93CF:     r28 ->
$17DF: $93DF:     r29 ->
$17E0: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$17E1: $0B87:  
-----          L: 
$17E2: $940E:  F: CALL $87F (_ms_printMessage)
$17E3: $087F:  
-----          L: 
$17E4: $940E:  F: CALL $6F8 (_print_string_)
$17E5: $06F8:  
$17E6: $45 $44 $49 $54 $20 $4C $49 $4E $45 $01 $00 $00
$17EC: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$17ED: $02DF:  
-----          L: 
$17EE: $E000:  F: $00 -> r16 (0 -> r16)
$17EF: $E014:  F: $04 -> r17 (4 -> r17)
$17F0: $940E:  F: CALL $2EC (_ssd_Pos_)
$17F1: $02EC:  
               C: if (ms_blink-=0) then goto $17FB ...
$17F2: $9100:     [$052A] -> r16
$17F3: $052A:  
$17F4: $3000:     r16 = $00
$17F5: $F429:     if (Z=0) then goto $17FB
$17F6: $940E:  F: CALL $6F8 (_print_string_)
$17F7: $06F8:  
$17F8: $6F $01 $00 $00
$17FA: $C004:  J: goto $17FF (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$17FB: $940E:  F: CALL $6F8 (_print_string_)
$17FC: $06F8:  
$17FD: $2E $01 $00 $00
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Edit.alg    ***********
-----          L: 
               C: if (ms_blink -= 0) then goto $180A ...
$17FF: $9100:     [$052A] -> r16
$1800: $052A:  
$1801: $3000:     r16 = $00
$1802: $F439:     if (Z=0) then goto $180A
               C: if (ms_posBuildActionEdit = 0) then goto $180A ...
$1803: $9100:     [$074D] -> r16
$1804: $074D:  
$1805: $3000:     r16 = $00
$1806: $F419:     if (Z=0) then goto $180A
$1807: $940E:  F: CALL $6F8 (_print_string_)
$1808: $06F8:  
$1809: $03 $00
-----          L: 
$180A: $940E:  F: CALL $9FE (_ms_printAddress)
$180B: $09FE:  
-----          L: 
               C: if (ms_blink -= 0) then goto $1817 ...
$180C: $9100:     [$052A] -> r16
$180D: $052A:  
$180E: $3000:     r16 = $00
$180F: $F439:     if (Z=0) then goto $1817
               C: if (ms_posBuildActionEdit = 1) then goto $1817 ...
$1810: $9100:     [$074D] -> r16
$1811: $074D:  
$1812: $3001:     r16 = $01
$1813: $F419:     if (Z=0) then goto $1817
$1814: $940E:  F: CALL $6F8 (_print_string_)
$1815: $06F8:  
$1816: $03 $00
-----          L: 
$1817: $940E:  F: CALL $A36 (_ms_printKey)
$1818: $0A36:  
-----          L: 
               C: if (ms_blink -= 0) then goto $1824 ...
$1819: $9100:     [$052A] -> r16
$181A: $052A:  
$181B: $3000:     r16 = $00
$181C: $F439:     if (Z=0) then goto $1824
               C: if (ms_posBuildActionEdit = 2) then goto $1824 ...
$181D: $9100:     [$074D] -> r16
$181E: $074D:  
$181F: $3002:     r16 = $02
$1820: $F419:     if (Z=0) then goto $1824
$1821: $940E:  F: CALL $6F8 (_print_string_)
$1822: $06F8:  
$1823: $03 $00
-----          L: 
$1824: $940E:  F: CALL $A6B (_ms_printIdle_m)
$1825: $0A6B:  
$1826: $940E:  F: CALL $6F8 (_print_string_)
$1827: $06F8:  
$1828: $01 $3A $00 $00
-----          L: 
               C: if (ms_blink -= 0) then goto $1835 ...
$182A: $9100:     [$052A] -> r16
$182B: $052A:  
$182C: $3000:     r16 = $00
$182D: $F439:     if (Z=0) then goto $1835
               C: if (ms_posBuildActionEdit = 3) then goto $1835 ...
$182E: $9100:     [$074D] -> r16
$182F: $074D:  
$1830: $3003:     r16 = $03
$1831: $F419:     if (Z=0) then goto $1835
$1832: $940E:  F: CALL $6F8 (_print_string_)
$1833: $06F8:  
$1834: $03 $00
-----          L: 
$1835: $940E:  F: CALL $A41 (_ms_printIdle_s)
$1836: $0A41:  
$1837: $940E:  F: CALL $6F8 (_print_string_)
$1838: $06F8:  
$1839: $01 $20 $00 $00
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] = 0) then goto $185C ...
$183B: $8109:     [Y+$01] -> r 16
$183C: $3000:     r16 = $00
$183D: $F0F1:     if (Z=1) then goto $185C
-----          L: 
               C: if (ms_blink -= 0) then goto $1849 ...
$183E: $9100:     [$052A] -> r16
$183F: $052A:  
$1840: $3000:     r16 = $00
$1841: $F439:     if (Z=0) then goto $1849
               C: if (ms_posBuildActionEdit = 4) then goto $1849 ...
$1842: $9100:     [$074D] -> r16
$1843: $074D:  
$1844: $3004:     r16 = $04
$1845: $F419:     if (Z=0) then goto $1849
$1846: $940E:  F: CALL $6F8 (_print_string_)
$1847: $06F8:  
$1848: $03 $00
-----          L: 
$1849: $940E:  F: CALL $A93 (_ms_printWork_m)
$184A: $0A93:  
$184B: $940E:  F: CALL $6F8 (_print_string_)
$184C: $06F8:  
$184D: $01 $3A $00 $00
-----          L: 
               C: if (ms_blink -= 0) then goto $185A ...
$184F: $9100:     [$052A] -> r16
$1850: $052A:  
$1851: $3000:     r16 = $00
$1852: $F439:     if (Z=0) then goto $185A
               C: if (ms_posBuildActionEdit = 5) then goto $185A ...
$1853: $9100:     [$074D] -> r16
$1854: $074D:  
$1855: $3005:     r16 = $05
$1856: $F419:     if (Z=0) then goto $185A
$1857: $940E:  F: CALL $6F8 (_print_string_)
$1858: $06F8:  
$1859: $03 $00
-----          L: 
$185A: $940E:  F: CALL $A7F (_ms_printWork_s)
$185B: $0A7F:  
-----          L: 
-----          L: 
$185C: $940E:  F: CALL $6F8 (_print_string_)
$185D: $06F8:  
$185E: $01 $00
$185F: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1860: $02DF:  
-----          L: 
               F: -> Y  ...
$1861: $91DF:     -> r29
$1862: $91CF:     -> r28
$1863: $9508:  F: RET (RET)
-----          V: _ms_naviBuildActionEdit
-----          L: 
               F: Y ->  ...
$1864: $93CF:     r28 ->
$1865: $93DF:     r29 ->
$1866: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$1867: $0B87:  
-----          L: 
-----          L: 
$1868: $9100:  F: [$074D] -> r16 (ms_posBuildActionEdit -> r16)
$1869: $074D:  
               C: if (r16 -= 0) then goto $189A ...
$186A: $3000:     r16 = $00
$186B: $F571:     if (Z=0) then goto $189A
               C: if (EX_Enc_Pos = 1) then goto $1886 ...
$186C: $9100:     [$010A] -> r16
$186D: $010A:  
$186E: $3001:     r16 = $01
$186F: $F0B1:     if (Z=1) then goto $1886
$1870: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
               C: if (r16 = 0) then goto $1883 ...
$1871: $3000:     r16 = $00
$1872: $F081:     if (Z=1) then goto $1883
$1873: $700F:  F: r16 & $0F (r16 & #b00001111)
$1874: $8119:  F: [Y+$01] -> r 17 ([Y+MS_OBJ_ADDR] -> r17)
$1875: $7F10:  F: r17 & $F0 (r17 & #b11110000)
-----          L: 
$1876: $9503:  F: r16 ++ (r16++)
               C: if (r16 < 8) then goto $1880 ...
$1877: $3008:     r16 = $08
$1878: $F038:     if ( < ) then goto $1880
               C: if (r17 >= 7*16) then goto $187E ...
$1879: $3710:     r17 = $70
$187A: $F418:     if ( >= ) then goto $187E
$187B: $E000:  F: $00 -> r16 (0 -> r16)
$187C: $5F10:  F: r17 - $F0 (r17 + 16)
$187D: $C002:  J: goto $1880 (RJMP)
-----          L: 
$187E: $E007:  F: $07 -> r16 (7 -> r16)
$187F: $E710:  F: $70 -> r17 (7*16 -> r17)
-----          L: 
$1880: $2B01:  F: r16 ! r17 (r16 ! r17)
$1881: $8309:  F: r16 -> [Y+$01] (r16 -> [Y+MS_OBJ_ADDR])
$1882: $C087:  J: goto $190A (RJMP)
-----          L: 
               F: 1*16 + 0 -> [Y+MS_OBJ_ADDR]  ...
$1883: $E100:     $10 -> r16
$1884: $8309:     r16 -> [Y+$01]
$1885: $C084:  J: goto $190A (RJMP)
-----          L: 
$1886: $8109:  F: [Y+$01] -> r 16 ([Y+MS_OBJ_ADDR] -> r16)
               C: if (r16 = 1*16 + 0) then goto $1897 ...
$1887: $3100:     r16 = $10
$1888: $F071:     if (Z=1) then goto $1897
               C: if (r16 = 0) then goto $190A ...
$1889: $3000:     r16 = $00
$188A: $F409:     if (Z=0) then goto $188C
$188B: $C07E:     goto $190A (RJMP)
$188C: $700F:  F: r16 & $0F (r16 & #b00001111)
$188D: $8119:  F: [Y+$01] -> r 17 ([Y+MS_OBJ_ADDR] -> r17)
$188E: $7F10:  F: r17 & $F0 (r17 & #b11110000)
-----          L: 
$188F: $950A:  F: r16 -- (r16--)
               C: if (r16 < 9) then goto $1894 ...
$1890: $3009:     r16 = $09
$1891: $F010:     if ( < ) then goto $1894
$1892: $E007:  F: $07 -> r16 (7 -> r16)
$1893: $5110:  F: r17 - $10 (r17 - 16)
-----          L: 
$1894: $2B01:  F: r16 ! r17 (r16 ! r17)
$1895: $8309:  F: r16 -> [Y+$01] (r16 -> [Y+MS_OBJ_ADDR])
$1896: $C073:  J: goto $190A (RJMP)
-----          L: 
               F: 0 -> [Y+MS_OBJ_ADDR]  ...
$1897: $E000:     $00 -> r16
$1898: $8309:     r16 -> [Y+$01]
$1899: $C070:  J: goto $190A (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $18A6 ...
$189A: $3001:     r16 = $01
$189B: $F451:     if (Z=0) then goto $18A6
               C: if (EX_Enc_Pos=1) then goto $18A3 ...
$189C: $9100:     [$010A] -> r16
$189D: $010A:  
$189E: $3001:     r16 = $01
$189F: $F019:     if (Z=1) then goto $18A3
               F: 1->[Y+MS_OBJ_KEY]  ...
$18A0: $E001:     $01 -> r16
$18A1: $830A:     r16 -> [Y+$02]
$18A2: $C002:  J: goto $18A5 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
               F: 0->[Y+MS_OBJ_KEY]  ...
$18A3: $E000:     $00 -> r16
$18A4: $830A:     r16 -> [Y+$02]
-----          L: 
$18A5: $C064:  J: goto $190A (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Edit.alg    ***********
-----          L: 
               C: if (r16 -= 2) then goto $18C4 ...
$18A6: $3002:     r16 = $02
$18A7: $F4E1:     if (Z=0) then goto $18C4
               C: if (EX_Enc_Pos = 1) then goto $18B8 ...
$18A8: $9100:     [$010A] -> r16
$18A9: $010A:  
$18AA: $3001:     r16 = $01
$18AB: $F061:     if (Z=1) then goto $18B8
               C: if ([Y+MS_OBJ_TIME_IDLE_M]:Word < 99) then goto $18B7 ...
$18AC: $810C:     [Y+$04] -> r 16
$18AD: $3603:     r16 = $63
$18AE: $810D:     [Y+$05] -> r 16
$18AF: $4000:     r16 - $00 -
$18B0: $F430:     if ( >= ) then goto $18B7
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word++  ...
$18B1: $810C:     [Y+$04] -> r 16
$18B2: $5F0F:     r16 - $FF
$18B3: $830C:     r16 -> [Y+$04]
$18B4: $810D:     [Y+$05] -> r 16
$18B5: $4F0F:     r16 - $FF -
$18B6: $830D:     r16 -> [Y+$05]
$18B7: $C052:  J: goto $190A (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_IDLE_M]:Word -= 0) then goto $18C3 ...
$18B8: $810C:     [Y+$04] -> r 16
$18B9: $3000:     r16 = $00
$18BA: $810D:     [Y+$05] -> r 16
$18BB: $4000:     r16 - $00 -
$18BC: $F031:     if (Z=1) then goto $18C3
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word--  ...
$18BD: $810C:     [Y+$04] -> r 16
$18BE: $5001:     r16 - $01
$18BF: $830C:     r16 -> [Y+$04]
$18C0: $810D:     [Y+$05] -> r 16
$18C1: $4000:     r16 - $00 -
$18C2: $830D:     r16 -> [Y+$05]
$18C3: $C046:  J: goto $190A (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $18D8 ...
$18C4: $3003:     r16 = $03
$18C5: $F491:     if (Z=0) then goto $18D8
               C: if (EX_Enc_Pos = 1) then goto $18D1 ...
$18C6: $9100:     [$010A] -> r16
$18C7: $010A:  
$18C8: $3001:     r16 = $01
$18C9: $F039:     if (Z=1) then goto $18D1
               C: if ([Y+MS_OBJ_TIME_IDLE_S] < 59) then goto $18D0 ...
$18CA: $810B:     [Y+$03] -> r 16
$18CB: $330B:     r16 = $3B
$18CC: $F418:     if ( >= ) then goto $18D0
               F: [Y+MS_OBJ_TIME_IDLE_S]++  ...
$18CD: $810B:     [Y+$03] -> r 16
$18CE: $9503:     r16 ++
$18CF: $830B:     r16 -> [Y+$03]
$18D0: $C039:  J: goto $190A (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_IDLE_S] -= 0) then goto $18D7 ...
$18D1: $810B:     [Y+$03] -> r 16
$18D2: $3000:     r16 = $00
$18D3: $F019:     if (Z=1) then goto $18D7
               F: [Y+MS_OBJ_TIME_IDLE_S]--  ...
$18D4: $810B:     [Y+$03] -> r 16
$18D5: $950A:     r16 --
$18D6: $830B:     r16 -> [Y+$03]
$18D7: $C032:  J: goto $190A (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $18F6 ...
$18D8: $3004:     r16 = $04
$18D9: $F4E1:     if (Z=0) then goto $18F6
               C: if (EX_Enc_Pos = 1) then goto $18EA ...
$18DA: $9100:     [$010A] -> r16
$18DB: $010A:  
$18DC: $3001:     r16 = $01
$18DD: $F061:     if (Z=1) then goto $18EA
               C: if ([Y+MS_OBJ_TIME_WORK_M]:Word < 99) then goto $18E9 ...
$18DE: $810F:     [Y+$07] -> r 16
$18DF: $3603:     r16 = $63
$18E0: $8508:     [Y+$08] -> r 16
$18E1: $4000:     r16 - $00 -
$18E2: $F430:     if ( >= ) then goto $18E9
               F: [Y+MS_OBJ_TIME_WORK_M]:Word++  ...
$18E3: $810F:     [Y+$07] -> r 16
$18E4: $5F0F:     r16 - $FF
$18E5: $830F:     r16 -> [Y+$07]
$18E6: $8508:     [Y+$08] -> r 16
$18E7: $4F0F:     r16 - $FF -
$18E8: $8708:     r16 -> [Y+$08]
$18E9: $C020:  J: goto $190A (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_WORK_M]:Word -= 0) then goto $18F5 ...
$18EA: $810F:     [Y+$07] -> r 16
$18EB: $3000:     r16 = $00
$18EC: $8508:     [Y+$08] -> r 16
$18ED: $4000:     r16 - $00 -
$18EE: $F031:     if (Z=1) then goto $18F5
               F: [Y+MS_OBJ_TIME_WORK_M]:Word--  ...
$18EF: $810F:     [Y+$07] -> r 16
$18F0: $5001:     r16 - $01
$18F1: $830F:     r16 -> [Y+$07]
$18F2: $8508:     [Y+$08] -> r 16
$18F3: $4000:     r16 - $00 -
$18F4: $8708:     r16 -> [Y+$08]
$18F5: $C014:  J: goto $190A (RJMP)
-----          L: 
               C: if (r16 -= 5) then goto $190A ...
$18F6: $3005:     r16 = $05
$18F7: $F491:     if (Z=0) then goto $190A
               C: if (EX_Enc_Pos = 1) then goto $1903 ...
$18F8: $9100:     [$010A] -> r16
$18F9: $010A:  
$18FA: $3001:     r16 = $01
$18FB: $F039:     if (Z=1) then goto $1903
               C: if ([Y+MS_OBJ_TIME_WORK_S] < 59) then goto $1902 ...
$18FC: $810E:     [Y+$06] -> r 16
$18FD: $330B:     r16 = $3B
$18FE: $F418:     if ( >= ) then goto $1902
               F: [Y+MS_OBJ_TIME_WORK_S]++  ...
$18FF: $810E:     [Y+$06] -> r 16
$1900: $9503:     r16 ++
$1901: $830E:     r16 -> [Y+$06]
$1902: $C007:  J: goto $190A (RJMP)
-----          L: 
               C: if ([Y+MS_OBJ_TIME_WORK_S] -= 0) then goto $1909 ...
$1903: $810E:     [Y+$06] -> r 16
$1904: $3000:     r16 = $00
$1905: $F019:     if (Z=1) then goto $1909
               F: [Y+MS_OBJ_TIME_WORK_S]--  ...
$1906: $810E:     [Y+$06] -> r 16
$1907: $950A:     r16 --
$1908: $830E:     r16 -> [Y+$06]
$1909: $C000:  J: goto $190A (RJMP)
-----          L: 
-----          L: 
-----          L: _ms_naviBuildActionEdit_end
$190A: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
               F: -> Y  ...
$190B: $91DF:     -> r29
$190C: $91CF:     -> r28
$190D: $9508:  F: RET (RET)
-----          V: _ms_clickBuildActionEdit
-----          L: 
               F: Y ->  ...
$190E: $93CF:     r28 ->
$190F: $93DF:     r29 ->
$1910: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$1911: $0B87:  
-----          L: 
-----          L: 
               F: ms_posBuildActionEdit++  ...
$1912: $9100:     [$074D] -> r16
$1913: $074D:  
$1914: $9503:     r16 ++
$1915: $9300:     r16 -> [$074D]
$1916: $074D:  
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] -= 0) then goto $1923 ...
$1917: $8109:     [Y+$01] -> r 16
$1918: $3000:     r16 = $00
$1919: $F449:     if (Z=0) then goto $1923
               C: if (ms_posBuildActionEdit >= 4) then goto $1922 ...
$191A: $9100:     [$074D] -> r16
$191B: $074D:  
$191C: $3004:     r16 = $04
$191D: $F020:     if ( < ) then goto $1922
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$191E: $E001:     $01 -> r16
$191F: $9300:     r16 -> [$0528]
$1920: $0528:  
$1921: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1922: $C008:  J: goto $192B (RJMP)
-----          L: 
               C: if (ms_posBuildActionEdit >= 6) then goto $192B ...
$1923: $9100:     [$074D] -> r16
$1924: $074D:  
$1925: $3006:     r16 = $06
$1926: $F020:     if ( < ) then goto $192B
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$1927: $E001:     $01 -> r16
$1928: $9300:     r16 -> [$0528]
$1929: $0528:  
$192A: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
-----          L: 
$192B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
               F: -> Y  ...
$192C: $91DF:     -> r29
$192D: $91CF:     -> r28
$192E: $9508:  F: RET (RET)
-----          V: _ms_visBuildActionMove
               F: Y ->  ...
$192F: $93CF:     r28 ->
$1930: $93DF:     r29 ->
$1931: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$1932: $0B87:  
-----          L: 
$1933: $940E:  F: CALL $87F (_ms_printMessage)
$1934: $087F:  
-----          L: 
$1935: $940E:  F: CALL $6F8 (_print_string_)
$1936: $06F8:  
$1937: $4D $4F $56 $45 $20 $4C $49 $4E $45 $01 $00 $00
$193D: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$193E: $02DF:  
$193F: $CD19:  J: goto $1659 (RJMP)
-----          V: _ms_naviBuildActionMove
               F: Y ->  ...
$1940: $93CF:     r28 ->
$1941: $93DF:     r29 ->
$1942: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$1943: $0B87:  
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $194B ...
$1944: $9100:     [$010A] -> r16
$1945: $010A:  
$1946: $3001:     r16 = $01
$1947: $F019:     if (Z=1) then goto $194B
$1948: $940E:  F: CALL $C1C (_ms_do_ObjSwitchUp)
$1949: $0C1C:  
$194A: $C002:  J: goto $194D (RJMP)
-----          L: 
$194B: $940E:  F: CALL $C03 (_ms_do_ObjSwitchDown)
$194C: $0C03:  
-----          L: 
$194D: $6031:  F: r19 ! $01 (1 -> f_displayVis)
               F: -> Y  ...
$194E: $91DF:     -> r29
$194F: $91CF:     -> r28
$1950: $9508:  F: RET (RET)
-----          V: _ms_clickBuildActionMove
-----          L: 
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$1951: $E001:     $01 -> r16
$1952: $9300:     r16 -> [$0528]
$1953: $0528:  
$1954: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$1955: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Manual.alg    ***********
